"Country","Year","queer.players","Place","Pos","Matches_Played","Wins","Draws","Losses","Goals.For","Goals.Against","Goal.Differential","Points","Quarter.finals","Semi.finals","Success.Index"
"Argentina",2003,1,5,4,3,0,0,3,1,15,-14,0,0,0,1
"Argentina",2007,1,5,4,3,0,0,3,1,18,-17,0,0,0,1
"Argentina",2019,2,5,3,3,0,2,1,3,4,-1,2,0,0,3
"Argentina",2023,5,5,4,3,0,1,2,2,5,-3,1,0,0,2
"Australia",1995,1,5,4,3,0,0,3,3,13,-10,0,0,0,1
"Australia",1999,1,5,3,3,0,1,2,3,7,-4,1,0,0,2
"Australia",2003,1,5,4,3,0,1,2,3,5,-2,1,0,0,2
"Australia",2007,3,5,2,3,1,2,0,7,4,3,5,1,0,10
"Australia",2011,5,5,2,3,2,0,1,5,4,1,6,1,0,11
"Australia",2015,10,5,2,3,1,1,1,4,4,0,4,1,0,9
"Australia",2019,12,5,2,3,2,0,1,8,5,3,6,0,0,7
"Australia",2023,13,4,1,3,2,0,1,7,3,4,6,1,1,20
"Brazil",1991,1,5,3,3,1,0,2,1,7,-6,2,0,0,3
"Brazil",1995,1,5,4,3,1,0,2,3,8,-5,3,0,0,4
"Brazil",1999,1,3,1,3,2,1,0,12,4,8,7,1,1,23
"Brazil",2003,3,5,1,3,2,1,0,8,2,6,7,1,0,12
"Brazil",2007,5,2,1,3,3,0,0,10,0,10,9,1,1,29
"Brazil",2011,6,5,1,3,3,0,0,7,0,7,9,1,0,14
"Brazil",2015,8,5,1,3,3,0,0,4,0,4,9,0,0,10
"Brazil",2019,9,5,3,3,2,0,1,6,3,3,6,0,0,7
"Brazil",2023,10,5,3,3,1,1,1,5,2,3,4,0,0,5
"Cameroon",2015,0,5,2,3,2,0,1,9,3,6,6,0,0,7
"Cameroon",2019,0,5,3,3,1,0,2,3,5,-2,3,0,0,4
"Canada",1995,0,5,3,3,0,1,2,5,13,-8,1,0,0,2
"Canada",1999,0,5,3,3,0,1,2,3,12,-9,1,0,0,2
"Canada",2003,4,4,2,3,2,0,1,7,5,2,6,1,1,20
"Canada",2007,4,5,3,3,1,1,1,7,4,3,4,0,0,5
"Canada",2011,7,5,4,3,0,0,3,1,7,-6,0,0,0,1
"Canada",2015,8,5,1,3,1,2,0,2,1,1,5,1,0,10
"Canada",2019,5,5,2,3,2,0,1,4,2,2,6,0,0,7
"Canada",2023,4,5,3,3,1,1,1,2,5,-3,4,0,0,5
